Nov 20 04:12:43.767 INFO Logging to file                         path: "/home/joy/blocksphere/testnet-localhost/beacondata1/beacon/logs/beacon.log"
Nov 20 04:13:22.002 INFO Searching for peers                     current_slot: 3687, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:13:22.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:13:22.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:13:34.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:13:34.003 INFO Searching for peers                     current_slot: 3688, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:13:34.007 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:13:34.013 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:13:44.062 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:13:44.062 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:13:46.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:13:46.002 INFO Searching for peers                     current_slot: 3689, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:13:46.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:13:46.006 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:13:58.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:13:58.002 INFO Searching for peers                     current_slot: 3690, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:13:58.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:13:58.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:14:10.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:14:10.002 INFO Searching for peers                     current_slot: 3691, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:14:10.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:14:10.006 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:14:22.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:14:22.002 INFO Searching for peers                     current_slot: 3692, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:14:22.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:14:22.006 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:14:34.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:14:34.002 INFO Searching for peers                     current_slot: 3693, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:14:34.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:14:34.005 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:14:44.059 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:14:44.060 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:14:46.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:14:46.002 INFO Searching for peers                     current_slot: 3694, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:14:46.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:14:46.006 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:14:58.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:14:58.002 INFO Searching for peers                     current_slot: 3695, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:14:58.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:14:58.031 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:15:10.003 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:15:10.003 INFO Searching for peers                     current_slot: 3696, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:15:10.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:15:10.009 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:15:22.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:15:22.001 INFO Searching for peers                     current_slot: 3697, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:15:22.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:15:22.010 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:15:34.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:15:34.002 INFO Searching for peers                     current_slot: 3698, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:15:34.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:15:34.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:15:44.058 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:15:44.059 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:15:46.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:15:46.002 INFO Searching for peers                     current_slot: 3699, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:15:46.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:15:46.006 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:15:58.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:15:58.002 INFO Searching for peers                     current_slot: 3700, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:15:58.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:15:58.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:16:10.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:16:10.002 INFO Searching for peers                     current_slot: 3701, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:16:10.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:16:10.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:16:22.003 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:16:22.003 INFO Searching for peers                     current_slot: 3702, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:16:22.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:16:22.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:16:34.003 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:16:34.003 INFO Searching for peers                     current_slot: 3703, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:16:34.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:16:34.013 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:16:44.060 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:16:44.060 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:16:46.003 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:16:46.003 INFO Searching for peers                     current_slot: 3704, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:16:46.004 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:16:46.007 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:16:58.004 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:16:58.004 INFO Searching for peers                     current_slot: 3705, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:16:58.007 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:16:58.007 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:17:10.003 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:17:10.003 INFO Searching for peers                     current_slot: 3706, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:17:10.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:17:10.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:17:22.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:17:22.002 INFO Searching for peers                     current_slot: 3707, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:17:22.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:17:22.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:17:23.776 INFO Sync state updated                      new_state: Synced, old_state: Stalled, service: sync
Nov 20 04:17:23.867 INFO Subscribed to topics                    topics: ["/eth2/799acabc/bls_to_execution_change/ssz_snappy", "/eth2/799acabc/sync_committee_contribution_and_proof/ssz_snappy", "/eth2/799acabc/beacon_block/ssz_snappy", "/eth2/799acabc/beacon_aggregate_and_proof/ssz_snappy", "/eth2/799acabc/voluntary_exit/ssz_snappy", "/eth2/799acabc/proposer_slashing/ssz_snappy", "/eth2/799acabc/attester_slashing/ssz_snappy", "/eth2/799acabc/beacon_attestation_0/ssz_snappy", "/eth2/799acabc/beacon_attestation_1/ssz_snappy", "/eth2/799acabc/beacon_attestation_2/ssz_snappy", "/eth2/799acabc/beacon_attestation_3/ssz_snappy", "/eth2/799acabc/beacon_attestation_4/ssz_snappy", "/eth2/799acabc/beacon_attestation_5/ssz_snappy", "/eth2/799acabc/beacon_attestation_6/ssz_snappy", "/eth2/799acabc/beacon_attestation_7/ssz_snappy", "/eth2/799acabc/beacon_attestation_8/ssz_snappy", "/eth2/799acabc/beacon_attestation_9/ssz_snappy", "/eth2/799acabc/beacon_attestation_10/ssz_snappy", "/eth2/799acabc/beacon_attestation_11/ssz_snappy", "/eth2/799acabc/beacon_attestation_12/ssz_snappy", "/eth2/799acabc/beacon_attestation_13/ssz_snappy", "/eth2/799acabc/beacon_attestation_14/ssz_snappy", "/eth2/799acabc/beacon_attestation_15/ssz_snappy", "/eth2/799acabc/beacon_attestation_16/ssz_snappy", "/eth2/799acabc/beacon_attestation_17/ssz_snappy", "/eth2/799acabc/beacon_attestation_18/ssz_snappy", "/eth2/799acabc/beacon_attestation_19/ssz_snappy", "/eth2/799acabc/beacon_attestation_20/ssz_snappy", "/eth2/799acabc/beacon_attestation_21/ssz_snappy", "/eth2/799acabc/beacon_attestation_22/ssz_snappy", "/eth2/799acabc/beacon_attestation_23/ssz_snappy", "/eth2/799acabc/beacon_attestation_24/ssz_snappy", "/eth2/799acabc/beacon_attestation_25/ssz_snappy", "/eth2/799acabc/beacon_attestation_26/ssz_snappy", "/eth2/799acabc/beacon_attestation_27/ssz_snappy", "/eth2/799acabc/beacon_attestation_28/ssz_snappy", "/eth2/799acabc/beacon_attestation_29/ssz_snappy", "/eth2/799acabc/beacon_attestation_30/ssz_snappy", "/eth2/799acabc/beacon_attestation_31/ssz_snappy", "/eth2/799acabc/beacon_attestation_32/ssz_snappy", "/eth2/799acabc/beacon_attestation_33/ssz_snappy", "/eth2/799acabc/beacon_attestation_34/ssz_snappy", "/eth2/799acabc/beacon_attestation_35/ssz_snappy", "/eth2/799acabc/beacon_attestation_36/ssz_snappy", "/eth2/799acabc/beacon_attestation_37/ssz_snappy", "/eth2/799acabc/beacon_attestation_38/ssz_snappy", "/eth2/799acabc/beacon_attestation_39/ssz_snappy", "/eth2/799acabc/beacon_attestation_40/ssz_snappy", "/eth2/799acabc/beacon_attestation_41/ssz_snappy", "/eth2/799acabc/beacon_attestation_42/ssz_snappy", "/eth2/799acabc/beacon_attestation_43/ssz_snappy", "/eth2/799acabc/beacon_attestation_44/ssz_snappy", "/eth2/799acabc/beacon_attestation_45/ssz_snappy", "/eth2/799acabc/beacon_attestation_46/ssz_snappy", "/eth2/799acabc/beacon_attestation_47/ssz_snappy", "/eth2/799acabc/beacon_attestation_48/ssz_snappy", "/eth2/799acabc/beacon_attestation_49/ssz_snappy", "/eth2/799acabc/beacon_attestation_50/ssz_snappy", "/eth2/799acabc/beacon_attestation_51/ssz_snappy", "/eth2/799acabc/beacon_attestation_52/ssz_snappy", "/eth2/799acabc/beacon_attestation_53/ssz_snappy", "/eth2/799acabc/beacon_attestation_54/ssz_snappy", "/eth2/799acabc/beacon_attestation_55/ssz_snappy", "/eth2/799acabc/beacon_attestation_56/ssz_snappy", "/eth2/799acabc/beacon_attestation_57/ssz_snappy", "/eth2/799acabc/beacon_attestation_58/ssz_snappy", "/eth2/799acabc/beacon_attestation_59/ssz_snappy", "/eth2/799acabc/beacon_attestation_60/ssz_snappy", "/eth2/799acabc/beacon_attestation_61/ssz_snappy", "/eth2/799acabc/beacon_attestation_62/ssz_snappy", "/eth2/799acabc/beacon_attestation_63/ssz_snappy", "/eth2/799acabc/sync_committee_0/ssz_snappy", "/eth2/799acabc/sync_committee_1/ssz_snappy", "/eth2/799acabc/sync_committee_2/ssz_snappy", "/eth2/799acabc/sync_committee_3/ssz_snappy"], service: network
Nov 20 04:17:34.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:17:34.002 INFO Synced                                  slot: 3708, block:    …  empty, epoch: 115, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:17:34.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:17:34.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:17:44.061 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:17:44.061 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:17:46.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:17:46.002 INFO Synced                                  slot: 3709, block:    …  empty, epoch: 115, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:17:46.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:17:46.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:17:58.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:17:58.002 INFO Synced                                  slot: 3710, block:    …  empty, epoch: 115, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:17:58.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:17:58.006 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:18:10.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:18:10.003 INFO Synced                                  slot: 3711, block:    …  empty, epoch: 115, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:18:10.003 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:18:10.009 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:18:22.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:18:22.001 INFO Synced                                  slot: 3712, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:18:22.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:18:22.002 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:18:34.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:18:34.002 INFO Synced                                  slot: 3713, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:18:34.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:18:34.005 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:18:44.061 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:18:44.061 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:18:46.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:18:46.002 INFO Synced                                  slot: 3714, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:18:46.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:18:46.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:18:58.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:18:58.002 INFO Synced                                  slot: 3715, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:18:58.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:18:58.021 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:19:10.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:19:10.002 INFO Synced                                  slot: 3716, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:19:10.007 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:19:10.007 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:19:22.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:19:22.002 INFO Synced                                  slot: 3717, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:19:22.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:19:22.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:19:34.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:19:34.002 INFO Synced                                  slot: 3718, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:19:34.004 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:19:34.005 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:19:44.060 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:19:44.060 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:19:46.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:19:46.001 INFO Synced                                  slot: 3719, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:19:46.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:19:46.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:19:58.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:19:58.002 INFO Synced                                  slot: 3720, block:    …  empty, epoch: 116, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
